Source,Target,Weight
809,864,1
243,864,1
810,864,1
808,864,1
256,864,1
787,864,1
264,864,1
800,864,1
797,864,1
224,864,1
227,864,1
222,864,1
833,864,1
223,864,1
813,864,1
235,864,1
233,864,1
812,864,1
825,864,1
232,864,1
100,864,1
114,864,1
112,864,1
68,864,1
62,864,1
170,864,1
171,864,1
162,864,1
163,864,1
123,864,1
117,864,1
138,864,1
142,864,1
599,864,1
434,864,1
400,864,1
586,864,1
454,864,1
583,864,1
453,864,1
627,864,1
622,864,1
623,864,1
640,864,1
639,864,1
638,864,1
607,864,1
616,864,1
499,864,1
506,864,1
493,864,1
518,864,1
524,864,1
510,864,1
514,864,1
466,864,1
572,864,1
462,864,1
578,864,1
490,864,1
492,864,1
491,864,1
476,864,1
557,864,1
485,864,1
316,864,1
722,864,1
323,864,1
304,864,1
330,864,1
331,864,1
717,864,1
339,864,1
720,864,1
719,864,1
718,864,1
271,864,1
268,864,1
274,864,1
275,864,1
276,864,1
265,864,1
266,864,1
267,864,1
784,864,1
290,864,1
760,864,1
770,864,1
666,864,1
378,864,1
668,864,1
379,864,1
369,864,1
645,864,1
388,864,1
644,864,1
384,864,1
385,864,1
693,864,1
346,864,1
698,864,1
691,864,1
692,864,1
702,864,1
678,864,1
365,864,1
354,864,1
682,864,1
8,864,1
16,864,1
54,864,1
15,864,1
30,864,1
39,864,1
31,864,1
14,864,1
856,863,1
206,863,1
857,863,1
846,863,1
859,863,1
201,863,1
862,863,1
839,863,1
218,863,1
841,863,1
219,863,1
844,863,1
845,863,1
843,863,1
842,863,1
182,863,1
197,863,1
192,863,1
247,863,1
803,863,1
801,863,1
809,863,1
243,863,1
810,863,1
808,863,1
256,863,1
787,863,1
264,863,1
800,863,1
797,863,1
224,863,1
227,863,1
222,863,1
833,863,1
223,863,1
813,863,1
235,863,1
233,863,1
812,863,1
825,863,1
232,863,1
100,863,1
114,863,1
112,863,1
68,863,1
62,863,1
170,863,1
171,863,1
162,863,1
163,863,1
123,863,1
117,863,1
138,863,1
142,863,1
599,863,1
434,863,1
400,863,1
586,863,1
454,863,1
583,863,1
453,863,1
627,863,1
622,863,1
623,863,1
640,863,1
639,863,1
638,863,1
607,863,1
616,863,1
499,863,1
506,863,1
493,863,1
518,863,1
524,863,1
510,863,1
514,863,1
466,863,1
572,863,1
462,863,1
578,863,1
490,863,1
492,863,1
491,863,1
476,863,1
557,863,1
485,863,1
316,863,1
722,863,1
323,863,1
304,863,1
330,863,1
331,863,1
717,863,1
339,863,1
720,863,1
719,863,1
718,863,1
271,863,1
268,863,1
274,863,1
275,863,1
276,863,1
265,863,1
266,863,1
267,863,1
784,863,1
290,863,1
760,863,1
770,863,1
666,863,1
378,863,1
668,863,1
379,863,1
369,863,1
645,863,1
388,863,1
644,863,1
384,863,1
385,863,1
693,863,1
346,863,1
698,863,1
691,863,1
692,863,1
702,863,1
678,863,1
365,863,1
354,863,1
682,863,1
8,863,1
16,863,1
54,863,1
15,863,1
30,863,1
39,863,1
31,863,1
14,863,1
856,862,1
206,862,1
857,862,1
846,862,1
859,862,1
201,862,1
839,862,1
218,862,1
841,862,1
219,862,1
844,862,1
845,862,1
843,862,1
842,862,1
182,862,1
197,862,1
192,862,1
247,862,1
803,862,1
801,862,1
809,862,1
243,862,1
810,862,1
808,862,1
256,862,1
787,862,1
264,862,1
800,862,1
797,862,1
224,862,1
227,862,1
222,862,1
833,862,1
223,862,1
813,862,1
235,862,1
233,862,1
812,862,1
825,862,1
232,862,1
100,862,1
114,862,1
112,862,1
68,862,1
62,862,1
170,862,1
171,862,1
162,862,1
163,862,1
123,862,1
117,862,1
138,862,1
142,862,1
599,862,1
434,862,1
400,862,1
586,862,1
454,862,1
583,862,1
453,862,1
627,862,1
622,862,1
623,862,1
640,862,1
639,862,1
638,862,1
607,862,1
616,862,1
499,862,1
506,862,1
493,862,1
518,862,1
524,862,1
510,862,1
514,862,1
466,862,1
572,862,1
462,862,1
578,862,1
490,862,1
492,862,1
491,862,1
476,862,1
557,862,1
485,862,1
316,862,1
722,862,1
323,862,1
304,862,1
330,862,1
331,862,1
717,862,1
339,862,1
720,862,1
719,862,1
718,862,1
271,862,1
268,862,1
274,862,1
275,862,1
276,862,1
265,862,1
266,862,1
267,862,1
784,862,1
290,862,1
760,862,1
770,862,1
666,862,1
378,862,1
668,862,1
379,862,1
369,862,1
645,862,1
388,862,1
644,862,1
384,862,1
385,862,1
693,862,1
346,862,1
698,862,1
691,862,1
692,862,1
702,862,1
678,862,1
365,862,1
354,862,1
682,862,1
8,862,1
16,862,1
54,862,1
15,862,1
30,862,1
39,862,1
31,862,1
14,862,1
816,861,1
159,861,1
409,860,1
305,860,1
856,859,1
206,859,1
857,859,1
846,859,1
201,859,1
839,859,1
218,859,1
841,859,1
219,859,1
844,859,1
845,859,1
843,859,1
842,859,1
182,859,1
197,859,1
192,859,1
247,859,1
803,859,1
801,859,1
809,859,1
243,859,1
810,859,1
808,859,1
256,859,1
787,859,1
264,859,1
800,859,1
797,859,1
224,859,1
227,859,1
222,859,1
833,859,1
223,859,1
813,859,1
235,859,1
233,859,1
812,859,1
825,859,1
232,859,1
100,859,1
114,859,1
112,859,1
68,859,1
62,859,1
170,859,1
171,859,1
162,859,1
163,859,1
123,859,1
117,859,1
138,859,1
142,859,1
599,859,1
434,859,1
400,859,1
586,859,1
454,859,1
583,859,1
453,859,1
627,859,1
622,859,1
623,859,1
640,859,1
639,859,1
638,859,1
607,859,1
616,859,1
499,859,1
506,859,1
493,859,1
518,859,1
524,859,1
510,859,1
514,859,1
466,859,1
572,859,1
462,859,1
578,859,1
490,859,1
492,859,1
491,859,1
476,859,1
557,859,1
485,859,1
316,859,1
722,859,1
323,859,1
304,859,1
330,859,1
331,859,1
717,859,1
339,859,1
720,859,1
719,859,1
718,859,1
271,859,1
268,859,1
274,859,1
275,859,1
276,859,1
265,859,1
266,859,1
267,859,1
784,859,1
290,859,1
760,859,1
770,859,1
666,859,1
378,859,1
668,859,1
379,859,1
369,859,1
645,859,1
388,859,1
644,859,1
384,859,1
385,859,1
693,859,1
346,859,1
698,859,1
691,859,1
692,859,1
702,859,1
678,859,1
365,859,1
354,859,1
682,859,1
8,859,1
16,859,1
54,859,1
15,859,1
30,859,1
39,859,1
31,859,1
14,859,1
107,858,1
411,858,1
44,858,1
856,857,1
206,857,1
846,857,1
201,857,1
839,857,1
218,857,1
841,857,1
219,857,1
844,857,1
845,857,1
843,857,1
842,857,1
182,857,1
197,857,1
192,857,1
247,857,1
803,857,1
801,857,1
809,857,1
243,857,1
810,857,1
808,857,1
256,857,1
787,857,1
264,857,1
800,857,1
797,857,1
224,857,1
227,857,1
222,857,1
833,857,1
223,857,1
813,857,1
235,857,1
233,857,1
812,857,1
825,857,1
232,857,1
100,857,1
114,857,1
112,857,1
68,857,1
62,857,1
170,857,1
171,857,1
162,857,1
163,857,1
123,857,1
117,857,1
138,857,1
142,857,1
599,857,1
434,857,1
400,857,1
586,857,1
454,857,1
583,857,1
453,857,1
627,857,1
622,857,1
623,857,1
640,857,1
639,857,1
638,857,1
607,857,1
616,857,1
499,857,1
506,857,1
493,857,1
518,857,1
524,857,1
510,857,1
514,857,1
466,857,1
572,857,1
462,857,1
578,857,1
490,857,1
492,857,1
491,857,1
476,857,1
557,857,1
485,857,1
316,857,1
722,857,1
323,857,1
304,857,1
330,857,1
331,857,1
717,857,1
339,857,1
720,857,1
719,857,1
718,857,1
271,857,1
268,857,1
274,857,1
275,857,1
276,857,1
265,857,1
266,857,1
267,857,1
784,857,1
290,857,1
760,857,1
770,857,1
666,857,1
378,857,1
668,857,1
379,857,1
369,857,1
645,857,1
388,857,1
644,857,1
384,857,1
385,857,1
693,857,1
346,857,1
698,857,1
691,857,1
692,857,1
702,857,1
678,857,1
365,857,1
354,857,1
682,857,1
8,857,1
16,857,1
54,857,1
15,857,1
30,857,1
39,857,1
31,857,1
14,857,1
206,856,1
846,856,1
201,856,1
839,856,1
218,856,1
841,856,1
219,856,1
844,856,1
845,856,1
843,856,1
842,856,1
182,856,1
197,856,1
192,856,1
247,856,1
803,856,1
801,856,1
809,856,1
243,856,1
810,856,1
808,856,1
256,856,1
787,856,1
264,856,1
800,856,1
797,856,1
224,856,1
227,856,1
222,856,1
833,856,1
223,856,1
813,856,1
235,856,1
233,856,1
812,856,1
825,856,1
232,856,1
100,856,1
114,856,1
112,856,1
68,856,1
62,856,1
170,856,1
171,856,1
162,856,1
163,856,1
123,856,1
117,856,1
138,856,1
142,856,1
599,856,1
434,856,1
400,856,1
586,856,1
454,856,1
583,856,1
453,856,1
627,856,1
622,856,1
623,856,1
640,856,1
639,856,1
638,856,1
607,856,1
616,856,1
499,856,1
506,856,1
493,856,1
518,856,1
524,856,1
510,856,1
514,856,1
466,856,1
572,856,1
462,856,1
578,856,1
490,856,1
492,856,1
491,856,1
476,856,1
557,856,1
485,856,1
316,856,1
722,856,1
323,856,1
304,856,1
330,856,1
331,856,1
717,856,1
339,856,1
720,856,1
719,856,1
718,856,1
271,856,1
268,856,1
274,856,1
275,856,1
276,856,1
265,856,1
266,856,1
267,856,1
784,856,1
290,856,1
760,856,1
770,856,1
666,856,1
378,856,1
668,856,1
379,856,1
369,856,1
645,856,1
388,856,1
644,856,1
384,856,1
385,856,1
693,856,1
346,856,1
698,856,1
691,856,1
692,856,1
702,856,1
678,856,1
365,856,1
354,856,1
682,856,1
8,856,1
16,856,1
54,856,1
15,856,1
30,856,1
39,856,1
31,856,1
14,856,1
206,720,1
201,720,1
218,720,1
219,720,1
182,720,1
197,720,1
192,720,1
247,720,1
243,720,1
256,720,1
264,720,1
224,720,1
227,720,1
222,720,1
223,720,1
235,720,1
233,720,1
232,720,1
100,720,1
114,720,1
112,720,1
68,720,1
62,720,1
170,720,1
171,720,1
162,720,1
163,720,1
123,720,1
117,720,1
138,720,1
142,720,1
599,720,1
434,720,1
400,720,1
586,720,1
454,720,1
583,720,1
453,720,1
627,720,1
622,720,1
623,720,1
640,720,1
639,720,1
638,720,1
607,720,1
616,720,1
499,720,1
506,720,1
493,720,1
518,720,1
524,720,1
510,720,1
514,720,1
466,720,1
572,720,1
462,720,1
578,720,1
490,720,1
492,720,1
491,720,1
476,720,1
557,720,1
485,720,1
316,720,1
323,720,1
304,720,1
330,720,1
331,720,1
717,720,1
339,720,1
719,720,1
718,720,1
271,720,1
268,720,1
274,720,1
275,720,1
276,720,1
265,720,1
266,720,1
267,720,1
290,720,1
666,720,1
378,720,1
668,720,1
379,720,1
369,720,1
645,720,1
388,720,1
644,720,1
384,720,1
385,720,1
693,720,1
346,720,1
698,720,1
691,720,1
692,720,1
702,720,1
678,720,1
365,720,1
354,720,1
682,720,1
8,720,1
16,720,1
54,720,1
15,720,1
30,720,1
39,720,1
31,720,1
14,720,1
206,719,1
201,719,1
218,719,1
219,719,1
182,719,1
197,719,1
192,719,1
247,719,1
243,719,1
256,719,1
264,719,1
224,719,1
227,719,1
222,719,1
223,719,1
235,719,1
233,719,1
232,719,1
100,719,1
114,719,1
112,719,1
68,719,1
62,719,1
170,719,1
171,719,1
162,719,1
163,719,1
123,719,1
117,719,1
138,719,1
142,719,1
599,719,1
434,719,1
400,719,1
586,719,1
454,719,1
583,719,1
453,719,1
627,719,1
622,719,1
623,719,1
640,719,1
639,719,1
638,719,1
607,719,1
616,719,1
499,719,1
506,719,1
493,719,1
518,719,1
524,719,1
510,719,1
514,719,1
466,719,1
572,719,1
462,719,1
578,719,1
490,719,1
492,719,1
491,719,1
476,719,1
557,719,1
485,719,1
316,719,1
323,719,1
304,719,1
330,719,1
331,719,1
717,719,1
339,719,1
718,719,1
271,719,1
268,719,1
274,719,1
275,719,1
276,719,1
265,719,1
266,719,1
267,719,1
290,719,1
666,719,1
378,719,1
668,719,1
379,719,1
369,719,1
645,719,1
388,719,1
644,719,1
384,719,1
385,719,1
693,719,1
346,719,1
698,719,1
691,719,1
692,719,1
702,719,1
678,719,1
365,719,1
354,719,1
682,719,1
8,719,1
16,719,1
54,719,1
15,719,1
30,719,1
39,719,1
31,719,1
14,719,1
206,718,1
201,718,1
218,718,1
219,718,1
182,718,1
197,718,1
192,718,1
247,718,1
243,718,1
256,718,1
264,718,1
224,718,1
227,718,1
222,718,1
223,718,1
235,718,1
233,718,1
232,718,1
100,718,1
114,718,1
112,718,1
68,718,1
62,718,1
170,718,1
171,718,1
162,718,1
163,718,1
123,718,1
117,718,1
138,718,1
142,718,1
599,718,1
434,718,1
400,718,1
586,718,1
454,718,1
583,718,1
453,718,1
627,718,1
622,718,1
623,718,1
640,718,1
639,718,1
638,718,1
607,718,1
616,718,1
499,718,1
506,718,1
493,718,1
518,718,1
524,718,1
510,718,1
514,718,1
466,718,1
572,718,1
462,718,1
578,718,1
490,718,1
492,718,1
491,718,1
476,718,1
557,718,1
485,718,1
316,718,1
323,718,1
304,718,1
330,718,1
331,718,1
717,718,1
339,718,1
271,718,1
268,718,1
274,718,1
275,718,1
276,718,1
265,718,1
266,718,1
267,718,1
290,718,1
666,718,1
378,718,1
668,718,1
379,718,1
369,718,1
645,718,1
388,718,1
644,718,1
384,718,1
385,718,1
693,718,1
346,718,1
698,718,1
691,718,1
692,718,1
702,718,1
678,718,1
365,718,1
354,718,1
682,718,1
8,718,1
16,718,1
54,718,1
15,718,1
30,718,1
39,718,1
31,718,1
14,718,1
111,577,1
286,577,1
394,577,1
41,577,1
42,577,1
206,586,1
201,586,1
218,586,1
219,586,1
182,586,1
197,586,1
192,586,1
247,586,1
243,586,1
256,586,1
264,586,1
224,586,1
227,586,1
222,586,1
223,586,1
235,586,1
233,586,1
232,586,1
100,586,1
114,586,1
112,586,1
68,586,1
62,586,1
170,586,1
171,586,1
162,586,1
163,586,1
123,586,1
117,586,1
138,586,1
142,586,1
434,586,1
400,586,1
454,586,1
583,586,1
453,586,1
499,586,1
506,586,1
493,586,1
518,586,1
524,586,1
510,586,1
514,586,1
466,586,1
572,586,1
462,586,1
578,586,1
490,586,1
492,586,1
491,586,1
476,586,1
557,586,1
485,586,1
316,586,1
323,586,1
304,586,1
330,586,1
331,586,1
339,586,1
271,586,1
268,586,1
274,586,1
275,586,1
276,586,1
265,586,1
266,586,1
267,586,1
290,586,1
378,586,1
379,586,1
369,586,1
388,586,1
384,586,1
385,586,1
346,586,1
365,586,1
354,586,1
8,586,1
16,586,1
54,586,1
15,586,1
30,586,1
39,586,1
31,586,1
14,586,1
329,585,1
206,583,1
201,583,1
218,583,1
219,583,1
182,583,1
197,583,1
192,583,1
247,583,1
243,583,1
256,583,1
264,583,1
224,583,1
227,583,1
222,583,1
223,583,1
235,583,1
233,583,1
232,583,1
100,583,1
114,583,1
112,583,1
68,583,1
62,583,1
170,583,1
171,583,1
162,583,1
163,583,1
123,583,1
117,583,1
138,583,1
142,583,1
434,583,1
400,583,1
454,583,1
453,583,1
499,583,1
506,583,1
493,583,1
518,583,1
524,583,1
510,583,1
514,583,1
466,583,1
572,583,1
462,583,1
578,583,1
490,583,1
492,583,1
491,583,1
476,583,1
557,583,1
485,583,1
316,583,1
323,583,1
304,583,1
330,583,1
331,583,1
339,583,1
271,583,1
268,583,1
274,583,1
275,583,1
276,583,1
265,583,1
266,583,1
267,583,1
290,583,1
378,583,1
379,583,1
369,583,1
388,583,1
384,583,1
385,583,1
346,583,1
365,583,1
354,583,1
8,583,1
16,583,1
54,583,1
15,583,1
30,583,1
39,583,1
31,583,1
14,583,1
220,581,1
283,581,1
35,581,1
11,581,1
122,579,1
126,579,1
206,578,1
201,578,1
218,578,1
219,578,1
182,578,1
197,578,1
192,578,1
247,578,1
243,578,1
256,578,1
264,578,1
224,578,1
227,578,1
222,578,1
223,578,1
235,578,1
233,578,1
232,578,1
100,578,1
114,578,1
112,578,1
68,578,1
62,578,1
170,578,1
171,578,1
162,578,1
163,578,1
123,578,1
117,578,1
138,578,1
142,578,1
434,578,1
400,578,1
454,578,1
453,578,1
499,578,1
506,578,1
493,578,1
518,578,1
524,578,1
510,578,1
514,578,1
466,578,1
572,578,1
462,578,1
490,578,1
492,578,1
491,578,1
476,578,1
557,578,1
485,578,1
316,578,1
323,578,1
304,578,1
330,578,1
331,578,1
339,578,1
271,578,1
268,578,1
274,578,1
275,578,1
276,578,1
265,578,1
266,578,1
267,578,1
290,578,1
378,578,1
379,578,1
369,578,1
388,578,1
384,578,1
385,578,1
346,578,1
365,578,1
354,578,1
8,578,1
16,578,1
54,578,1
15,578,1
30,578,1
39,578,1
31,578,1
14,578,1
185,576,1
151,576,1
574,576,1
575,576,1
13,576,1
215,615,1
189,615,1
240,615,1
241,615,1
77,615,1
169,615,1
438,615,1
495,615,1
556,615,1
386,615,1
364,615,1
185,575,1
151,575,1
574,575,1
13,575,1
185,574,1
151,574,1
13,574,1
206,572,1
201,572,1
218,572,1
219,572,1
182,572,1
197,572,1
192,572,1
247,572,1
243,572,1
256,572,1
264,572,1
224,572,1
227,572,1
222,572,1
223,572,1
235,572,1
233,572,1
232,572,1
100,572,1
114,572,1
112,572,1
68,572,1
62,572,1
170,572,1
171,572,1
162,572,1
163,572,1
123,572,1
117,572,1
138,572,1
142,572,1
434,572,1
400,572,1
454,572,1
453,572,1
499,572,1
506,572,1
493,572,1
518,572,1
524,572,1
510,572,1
514,572,1
466,572,1
462,572,1
490,572,1
492,572,1
491,572,1
476,572,1
557,572,1
485,572,1
316,572,1
323,572,1
304,572,1
330,572,1
331,572,1
339,572,1
271,572,1
268,572,1
274,572,1
275,572,1
276,572,1
265,572,1
266,572,1
267,572,1
290,572,1
378,572,1
379,572,1
369,572,1
388,572,1
384,572,1
385,572,1
346,572,1
365,572,1
354,572,1
8,572,1
16,572,1
54,572,1
15,572,1
30,572,1
39,572,1
31,572,1
14,572,1
254,569,1
546,569,1
10,569,1
245,566,1
234,566,1
167,566,1
545,566,1
531,566,1
293,566,1
160,589,1
582,590,1
211,591,1
225,613,1
467,613,1
321,613,1
309,612,1
1,612,1
244,611,1
96,611,1
65,611,1
79,611,1
120,611,1
135,611,1
564,611,1
47,611,1
52,611,1
207,610,1
527,610,1
537,610,1
291,610,1
353,610,1
461,609,1
477,609,1
257,608,1
483,608,1
348,608,1
206,607,1
201,607,1
218,607,1
219,607,1
182,607,1
197,607,1
192,607,1
247,607,1
243,607,1
256,607,1
264,607,1
224,607,1
227,607,1
222,607,1
223,607,1
235,607,1
233,607,1
232,607,1
100,607,1
114,607,1
112,607,1
68,607,1
62,607,1
170,607,1
171,607,1
162,607,1
163,607,1
123,607,1
117,607,1
138,607,1
142,607,1
599,607,1
434,607,1
400,607,1
586,607,1
454,607,1
583,607,1
453,607,1
499,607,1
506,607,1
493,607,1
518,607,1
524,607,1
510,607,1
514,607,1
466,607,1
572,607,1
462,607,1
578,607,1
490,607,1
492,607,1
491,607,1
476,607,1
557,607,1
485,607,1
316,607,1
323,607,1
304,607,1
330,607,1
331,607,1
339,607,1
271,607,1
268,607,1
274,607,1
275,607,1
276,607,1
265,607,1
266,607,1
267,607,1
290,607,1
378,607,1
379,607,1
369,607,1
388,607,1
384,607,1
385,607,1
346,607,1
365,607,1
354,607,1
8,607,1
16,607,1
54,607,1
15,607,1
30,607,1
39,607,1
31,607,1
14,607,1
45,606,1
73,604,1
504,604,1
548,604,1
469,604,1
320,604,1
328,604,1
341,604,1
2,604,1
209,602,1
217,602,1
158,602,1
168,602,1
130,602,1
500,602,1
9,602,1
443,600,1
273,600,1
296,600,1
17,600,1
206,599,1
201,599,1
218,599,1
219,599,1
182,599,1
197,599,1
192,599,1
247,599,1
243,599,1
256,599,1
264,599,1
224,599,1
227,599,1
222,599,1
223,599,1
235,599,1
233,599,1
232,599,1
100,599,1
114,599,1
112,599,1
68,599,1
62,599,1
170,599,1
171,599,1
162,599,1
163,599,1
123,599,1
117,599,1
138,599,1
142,599,1
434,599,1
400,599,1
586,599,1
454,599,1
583,599,1
453,599,1
499,599,1
506,599,1
493,599,1
518,599,1
524,599,1
510,599,1
514,599,1
466,599,1
572,599,1
462,599,1
578,599,1
490,599,1
492,599,1
491,599,1
476,599,1
557,599,1
485,599,1
316,599,1
323,599,1
304,599,1
330,599,1
331,599,1
339,599,1
271,599,1
268,599,1
274,599,1
275,599,1
276,599,1
265,599,1
266,599,1
267,599,1
290,599,1
378,599,1
379,599,1
369,599,1
388,599,1
384,599,1
385,599,1
346,599,1
365,599,1
354,599,1
8,599,1
16,599,1
54,599,1
15,599,1
30,599,1
39,599,1
31,599,1
14,599,1
507,596,1
530,596,1
244,564,1
96,564,1
65,564,1
79,564,1
120,564,1
135,564,1
47,564,1
52,564,1
64,562,1
63,562,1
511,562,1
371,536,1
173,533,1
259,533,1
93,533,1
427,533,1
512,533,1
380,533,1
367,533,1
178,532,1
366,532,1
28,532,1
245,531,1
234,531,1
167,531,1
293,531,1
507,530,1
183,528,1
87,528,1
207,527,1
291,527,1
353,527,1
206,524,1
201,524,1
218,524,1
219,524,1
182,524,1
197,524,1
192,524,1
247,524,1
243,524,1
256,524,1
264,524,1
224,524,1
227,524,1
222,524,1
223,524,1
235,524,1
233,524,1
232,524,1
100,524,1
114,524,1
112,524,1
68,524,1
62,524,1
170,524,1
171,524,1
162,524,1
163,524,1
123,524,1
117,524,1
138,524,1
142,524,1
434,524,1
400,524,1
454,524,1
453,524,1
499,524,1
506,524,1
493,524,1
518,524,1
510,524,1
514,524,1
466,524,1
462,524,1
490,524,1
492,524,1
491,524,1
476,524,1
485,524,1
316,524,1
323,524,1
304,524,1
330,524,1
331,524,1
339,524,1
271,524,1
268,524,1
274,524,1
275,524,1
276,524,1
265,524,1
266,524,1
267,524,1
290,524,1
378,524,1
379,524,1
369,524,1
388,524,1
384,524,1
385,524,1
346,524,1
365,524,1
354,524,1
8,524,1
16,524,1
54,524,1
15,524,1
30,524,1
39,524,1
31,524,1
14,524,1
190,521,1
144,519,1
206,518,1
201,518,1
218,518,1
219,518,1
182,518,1
197,518,1
192,518,1
247,518,1
243,518,1
256,518,1
264,518,1
224,518,1
227,518,1
222,518,1
223,518,1
235,518,1
233,518,1
232,518,1
100,518,1
114,518,1
112,518,1
68,518,1
62,518,1
170,518,1
171,518,1
162,518,1
163,518,1
123,518,1
117,518,1
138,518,1
142,518,1
434,518,1
400,518,1
454,518,1
453,518,1
499,518,1
506,518,1
493,518,1
510,518,1
514,518,1
466,518,1
462,518,1
490,518,1
492,518,1
491,518,1
476,518,1
485,518,1
316,518,1
323,518,1
304,518,1
330,518,1
331,518,1
339,518,1
271,518,1
268,518,1
274,518,1
275,518,1
276,518,1
265,518,1
266,518,1
267,518,1
290,518,1
378,518,1
379,518,1
369,518,1
388,518,1
384,518,1
385,518,1
346,518,1
365,518,1
354,518,1
8,518,1
16,518,1
54,518,1
15,518,1
30,518,1
39,518,1
31,518,1
14,518,1
191,517,1
66,517,1
157,517,1
440,517,1
53,517,1
442,516,1
441,516,1
445,516,1
509,516,1
206,514,1
201,514,1
218,514,1
219,514,1
182,514,1
197,514,1
192,514,1
247,514,1
243,514,1
256,514,1
264,514,1
224,514,1
227,514,1
222,514,1
223,514,1
235,514,1
233,514,1
232,514,1
100,514,1
114,514,1
112,514,1
68,514,1
62,514,1
170,514,1
171,514,1
162,514,1
163,514,1
123,514,1
117,514,1
138,514,1
142,514,1
434,514,1
400,514,1
454,514,1
453,514,1
499,514,1
506,514,1
493,514,1
510,514,1
466,514,1
462,514,1
490,514,1
492,514,1
491,514,1
476,514,1
485,514,1
316,514,1
323,514,1
304,514,1
330,514,1
331,514,1
339,514,1
271,514,1
268,514,1
274,514,1
275,514,1
276,514,1
265,514,1
266,514,1
267,514,1
290,514,1
378,514,1
379,514,1
369,514,1
388,514,1
384,514,1
385,514,1
346,514,1
365,514,1
354,514,1
8,514,1
16,514,1
54,514,1
15,514,1
30,514,1
39,514,1
31,514,1
14,514,1
102,535,1
58,535,1
487,535,1
27,535,1
24,535,1
207,537,1
527,537,1
291,537,1
353,537,1
153,538,1
154,538,1
133,538,1
488,538,1
295,538,1
360,538,1
102,559,1
58,559,1
535,559,1
487,559,1
27,559,1
24,559,1
540,558,1
284,558,1
206,557,1
201,557,1
218,557,1
219,557,1
182,557,1
197,557,1
192,557,1
247,557,1
243,557,1
256,557,1
264,557,1
224,557,1
227,557,1
222,557,1
223,557,1
235,557,1
233,557,1
232,557,1
100,557,1
114,557,1
112,557,1
68,557,1
62,557,1
170,557,1
171,557,1
162,557,1
163,557,1
123,557,1
117,557,1
138,557,1
142,557,1
434,557,1
400,557,1
454,557,1
453,557,1
499,557,1
506,557,1
493,557,1
518,557,1
524,557,1
510,557,1
514,557,1
466,557,1
462,557,1
490,557,1
492,557,1
491,557,1
476,557,1
485,557,1
316,557,1
323,557,1
304,557,1
330,557,1
331,557,1
339,557,1
271,557,1
268,557,1
274,557,1
275,557,1
276,557,1
265,557,1
266,557,1
267,557,1
290,557,1
378,557,1
379,557,1
369,557,1
388,557,1
384,557,1
385,557,1
346,557,1
365,557,1
354,557,1
8,557,1
16,557,1
54,557,1
15,557,1
30,557,1
39,557,1
31,557,1
14,557,1
215,556,1
189,556,1
240,556,1
241,556,1
77,556,1
169,556,1
438,556,1
495,556,1
386,556,1
364,556,1
505,554,1
376,554,1
344,554,1
20,554,1
183,553,1
87,553,1
528,553,1
69,551,1
405,550,1
423,550,1
426,550,1
374,550,1
73,548,1
504,548,1
469,548,1
320,548,1
328,548,1
341,548,1
2,548,1
254,546,1
10,546,1
245,545,1
234,545,1
167,545,1
531,545,1
293,545,1
284,540,1
408,539,1
206,616,1
201,616,1
218,616,1
219,616,1
182,616,1
197,616,1
192,616,1
247,616,1
243,616,1
256,616,1
264,616,1
224,616,1
227,616,1
222,616,1
223,616,1
235,616,1
233,616,1
232,616,1
100,616,1
114,616,1
112,616,1
68,616,1
62,616,1
170,616,1
171,616,1
162,616,1
163,616,1
123,616,1
117,616,1
138,616,1
142,616,1
599,616,1
434,616,1
400,616,1
586,616,1
454,616,1
583,616,1
453,616,1
607,616,1
499,616,1
506,616,1
493,616,1
518,616,1
524,616,1
510,616,1
514,616,1
466,616,1
572,616,1
462,616,1
578,616,1
490,616,1
492,616,1
491,616,1
476,616,1
557,616,1
485,616,1
316,616,1
323,616,1
304,616,1
330,616,1
331,616,1
339,616,1
271,616,1
268,616,1
274,616,1
275,616,1
276,616,1
265,616,1
266,616,1
267,616,1
290,616,1
