Source,Target,Weight
3093,3268,1
46,3268,1
3130,3268,1
3128,3268,1
1932,3268,1
3073,3268,1
3199,3268,1
3198,3268,1
3200,3268,1
3197,3268,1
3150,3268,1
3153,3268,1
551,3268,1
40,3268,1
3168,3268,1
3166,3268,1
79,3268,1
77,3268,1
1974,3268,1
1991,3268,1
1990,3268,1
2933,3268,1
2925,3268,1
1178,3268,1
1944,3268,1
2995,3268,1
296,3268,1
218,3268,1
1508,3268,1
2468,3268,1
2282,3268,1
1497,3268,1
292,3268,1
223,3268,1
2498,3268,1
2250,3268,1
765,3268,1
274,3268,1
275,3268,1
273,3268,1
2343,3268,1
2358,3268,1
2334,3268,1
231,3268,1
2290,3268,1
1496,3268,1
286,3268,1
229,3268,1
276,3268,1
1428,3268,1
2157,3268,1
1588,3268,1
1332,3268,1
2601,3268,1
2669,3268,1
2673,3268,1
2111,3268,1
1310,3268,1
2540,3268,1
2203,3268,1
1355,3268,1
1555,3268,1
197,3268,1
2531,3268,1
2212,3268,1
1545,3268,1
180,3268,1
2182,3268,1
2177,3268,1
184,3268,1
1556,3268,1
2561,3268,1
183,3268,1
1101,3268,1
512,3268,1
1831,3268,1
499,3268,1
1895,3268,1
535,3268,1
26,3268,1
1830,3268,1
18,3268,1
1863,3268,1
19,3268,1
3263,3268,1
1113,3268,1
17,3268,1
3247,3268,1
1131,3268,1
3266,3268,1
3265,3268,1
3209,3268,1
3244,3268,1
3243,3268,1
3207,3268,1
3210,3268,1
3211,3268,1
1661,3267,1
959,3267,1
926,3267,1
2696,3267,1
947,3267,1
2053,3267,1
1040,3267,1
1030,3267,1
3180,3267,1
3185,3267,1
3186,3267,1
3201,3267,1
3204,3267,1
3191,3267,1
3188,3267,1
3194,3267,1
3192,3267,1
3193,3267,1
1001,3267,1
1706,3267,1
994,3267,1
1017,3267,1
1019,3267,1
1023,3267,1
1400,3267,1
212,3267,1
255,3267,1
1587,3267,1
1572,3267,1
877,3267,1
1063,3267,1
3254,3267,1
3214,3267,1
3239,3267,1
3215,3267,1
1089,3267,1
1836,3267,1
3216,3267,1
3261,3267,1
3240,3267,1
3213,3267,1
1796,3267,1
3251,3267,1
1142,3267,1
3217,3267,1
3228,3267,1
3256,3267,1
107,3266,1
615,3266,1
101,3266,1
613,3266,1
625,3266,1
622,3266,1
623,3266,1
1224,3266,1
2890,3266,1
1221,3266,1
2880,3266,1
1226,3266,1
2884,3266,1
601,3266,1
2904,3266,1
88,3266,1
600,3266,1
602,3266,1
2896,3266,1
2857,3266,1
1686,3266,1
647,3266,1
2717,3266,1
2716,3266,1
643,3266,1
642,3266,1
2740,3266,1
2736,3266,1
644,3266,1
1290,3266,1
2103,3266,1
1617,3266,1
1285,3266,1
2714,3266,1
1654,3266,1
122,3266,1
2765,3266,1
2770,3266,1
1655,3266,1
127,3266,1
640,3266,1
1456,3266,1
2756,3266,1
3093,3266,1
46,3266,1
3130,3266,1
3128,3266,1
1932,3266,1
3073,3266,1
3199,3266,1
3198,3266,1
3200,3266,1
3197,3266,1
3150,3266,1
3153,3266,1
551,3266,1
40,3266,1
3168,3266,1
3166,3266,1
79,3266,1
77,3266,1
1974,3266,1
1991,3266,1
1990,3266,1
2933,3266,1
2925,3266,1
1178,3266,1
1944,3266,1
2995,3266,1
296,3266,1
218,3266,1
1508,3266,1
2468,3266,1
2282,3266,1
1497,3266,1
292,3266,1
223,3266,1
2498,3266,1
2250,3266,1
765,3266,1
274,3266,1
275,3266,1
273,3266,1
2343,3266,1
2358,3266,1
2334,3266,1
231,3266,1
2290,3266,1
1496,3266,1
286,3266,1
229,3266,1
276,3266,1
1428,3266,1
2157,3266,1
1588,3266,1
1332,3266,1
2601,3266,1
2669,3266,1
2673,3266,1
2111,3266,1
1310,3266,1
2540,3266,1
2203,3266,1
1355,3266,1
1555,3266,1
197,3266,1
2531,3266,1
2212,3266,1
1545,3266,1
180,3266,1
2182,3266,1
2177,3266,1
184,3266,1
1556,3266,1
2561,3266,1
183,3266,1
1101,3266,1
512,3266,1
1831,3266,1
499,3266,1
1895,3266,1
535,3266,1
26,3266,1
1830,3266,1
18,3266,1
1863,3266,1
19,3266,1
3263,3266,1
1113,3266,1
17,3266,1
3247,3266,1
1131,3266,1
3265,3266,1
3209,3266,1
3244,3266,1
3243,3266,1
3207,3266,1
3210,3266,1
3211,3266,1
107,3265,1
615,3265,1
101,3265,1
613,3265,1
625,3265,1
622,3265,1
623,3265,1
1224,3265,1
2890,3265,1
1221,3265,1
2880,3265,1
1226,3265,1
2884,3265,1
601,3265,1
2904,3265,1
88,3265,1
600,3265,1
602,3265,1
2896,3265,1
2857,3265,1
1686,3265,1
647,3265,1
2717,3265,1
2716,3265,1
643,3265,1
642,3265,1
2740,3265,1
2736,3265,1
644,3265,1
1290,3265,1
2103,3265,1
1617,3265,1
1285,3265,1
2714,3265,1
1654,3265,1
122,3265,1
2765,3265,1
2770,3265,1
1655,3265,1
127,3265,1
640,3265,1
1456,3265,1
2756,3265,1
3093,3265,1
46,3265,1
3130,3265,1
3128,3265,1
1932,3265,1
3073,3265,1
3199,3265,1
3198,3265,1
3200,3265,1
3197,3265,1
3150,3265,1
3153,3265,1
551,3265,1
40,3265,1
3168,3265,1
3166,3265,1
79,3265,1
77,3265,1
1974,3265,1
1991,3265,1
1990,3265,1
2933,3265,1
2925,3265,1
1178,3265,1
1944,3265,1
2995,3265,1
296,3265,1
218,3265,1
1508,3265,1
2468,3265,1
2282,3265,1
1497,3265,1
292,3265,1
223,3265,1
2498,3265,1
2250,3265,1
765,3265,1
274,3265,1
275,3265,1
273,3265,1
2343,3265,1
2358,3265,1
2334,3265,1
231,3265,1
2290,3265,1
1496,3265,1
286,3265,1
229,3265,1
276,3265,1
1428,3265,1
2157,3265,1
1588,3265,1
1332,3265,1
2601,3265,1
2669,3265,1
2673,3265,1
2111,3265,1
1310,3265,1
2540,3265,1
2203,3265,1
1355,3265,1
1555,3265,1
197,3265,1
2531,3265,1
2212,3265,1
1545,3265,1
180,3265,1
2182,3265,1
2177,3265,1
184,3265,1
1556,3265,1
2561,3265,1
183,3265,1
1101,3265,1
512,3265,1
1831,3265,1
499,3265,1
1895,3265,1
535,3265,1
26,3265,1
1830,3265,1
18,3265,1
1863,3265,1
19,3265,1
3263,3265,1
1113,3265,1
17,3265,1
3247,3265,1
1131,3265,1
3209,3265,1
3244,3265,1
3243,3265,1
3207,3265,1
3210,3265,1
3211,3265,1
107,3263,1
615,3263,1
101,3263,1
613,3263,1
625,3263,1
622,3263,1
623,3263,1
1224,3263,1
2890,3263,1
1221,3263,1
2880,3263,1
1226,3263,1
2884,3263,1
601,3263,1
2904,3263,1
88,3263,1
600,3263,1
602,3263,1
2896,3263,1
2857,3263,1
1686,3263,1
647,3263,1
2717,3263,1
2716,3263,1
643,3263,1
642,3263,1
2740,3263,1
2736,3263,1
644,3263,1
1290,3263,1
2103,3263,1
1617,3263,1
1285,3263,1
2714,3263,1
1654,3263,1
122,3263,1
2765,3263,1
2770,3263,1
1655,3263,1
127,3263,1
640,3263,1
1456,3263,1
2756,3263,1
3093,3263,1
46,3263,1
3130,3263,1
3128,3263,1
1932,3263,1
3073,3263,1
3199,3263,1
3198,3263,1
3200,3263,1
3197,3263,1
3150,3263,1
3153,3263,1
551,3263,1
40,3263,1
3168,3263,1
3166,3263,1
79,3263,1
77,3263,1
1974,3263,1
1991,3263,1
1990,3263,1
2933,3263,1
2925,3263,1
1178,3263,1
1944,3263,1
2995,3263,1
296,3263,1
218,3263,1
1508,3263,1
2468,3263,1
2282,3263,1
1497,3263,1
292,3263,1
223,3263,1
2498,3263,1
2250,3263,1
765,3263,1
274,3263,1
275,3263,1
273,3263,1
2343,3263,1
2358,3263,1
2334,3263,1
231,3263,1
2290,3263,1
1496,3263,1
286,3263,1
229,3263,1
276,3263,1
1428,3263,1
2157,3263,1
1588,3263,1
1332,3263,1
2601,3263,1
2669,3263,1
2673,3263,1
2111,3263,1
1310,3263,1
2540,3263,1
2203,3263,1
1355,3263,1
1555,3263,1
197,3263,1
2531,3263,1
2212,3263,1
1545,3263,1
180,3263,1
2182,3263,1
2177,3263,1
184,3263,1
1556,3263,1
2561,3263,1
183,3263,1
1101,3263,1
512,3263,1
1831,3263,1
499,3263,1
1895,3263,1
535,3263,1
26,3263,1
1830,3263,1
18,3263,1
1863,3263,1
19,3263,1
1113,3263,1
17,3263,1
3247,3263,1
1131,3263,1
3209,3263,1
3244,3263,1
3243,3263,1
3207,3263,1
3210,3263,1
3211,3263,1
1164,3262,1
1661,3261,1
959,3261,1
926,3261,1
2696,3261,1
947,3261,1
2053,3261,1
1040,3261,1
1030,3261,1
3180,3261,1
3185,3261,1
3186,3261,1
3201,3261,1
3204,3261,1
3191,3261,1
3188,3261,1
3194,3261,1
3192,3261,1
3193,3261,1
1001,3261,1
1706,3261,1
994,3261,1
1017,3261,1
1019,3261,1
1023,3261,1
1400,3261,1
212,3261,1
255,3261,1
1587,3261,1
1572,3261,1
877,3261,1
1063,3261,1
3254,3261,1
3214,3261,1
3239,3261,1
3215,3261,1
1089,3261,1
1836,3261,1
3216,3261,1
3240,3261,1
3213,3261,1
1796,3261,1
3251,3261,1
1142,3261,1
3217,3261,1
3228,3261,1
3256,3261,1
626,3260,1
1253,3260,1
2038,3260,1
2814,3260,1
2040,3260,1
2811,3260,1
603,3260,1
2879,3260,1
608,3260,1
607,3260,1
2876,3260,1
1636,3260,1
2741,3260,1
2742,3260,1
2735,3260,1
372,3260,1
2701,3260,1
373,3260,1
2757,3260,1
1926,3260,1
1933,3260,1
54,3260,1
3078,3260,1
3195,3260,1
1916,3260,1
3164,3260,1
2949,3260,1
1994,3260,1
2911,3260,1
1209,3260,1
2942,3260,1
737,3260,1
222,3260,1
1527,3260,1
2223,3260,1
2249,3260,1
1476,3260,1
2314,3260,1
241,3260,1
2350,3260,1
1494,3260,1
2288,3260,1
2301,3260,1
2304,3260,1
2620,3260,1
2625,3260,1
1579,3260,1
1578,3260,1
362,3260,1
1305,3260,1
1295,3260,1
1313,3260,1
2198,3260,1
2201,3260,1
2216,3260,1
1564,3260,1
1568,3260,1
519,3260,1
1134,3260,1
30,3260,1
531,3260,1
1793,3260,1
1086,3260,1
514,3260,1
31,3260,1
1114,3260,1
1127,3260,1
3259,3260,1
3258,3260,1
626,3259,1
1253,3259,1
2038,3259,1
2814,3259,1
2040,3259,1
2811,3259,1
603,3259,1
2879,3259,1
608,3259,1
607,3259,1
2876,3259,1
1636,3259,1
2741,3259,1
2742,3259,1
2735,3259,1
372,3259,1
2701,3259,1
373,3259,1
2757,3259,1
1926,3259,1
1933,3259,1
54,3259,1
3078,3259,1
3195,3259,1
1916,3259,1
3164,3259,1
2949,3259,1
1994,3259,1
2911,3259,1
1209,3259,1
2942,3259,1
737,3259,1
222,3259,1
1527,3259,1
2223,3259,1
2249,3259,1
1476,3259,1
2314,3259,1
241,3259,1
2350,3259,1
1494,3259,1
2288,3259,1
2301,3259,1
2304,3259,1
2620,3259,1
2625,3259,1
1579,3259,1
1578,3259,1
362,3259,1
1305,3259,1
1295,3259,1
1313,3259,1
2198,3259,1
2201,3259,1
2216,3259,1
1564,3259,1
1568,3259,1
519,3259,1
1134,3259,1
30,3259,1
531,3259,1
1793,3259,1
1086,3259,1
514,3259,1
31,3259,1
1114,3259,1
1127,3259,1
3258,3259,1
626,3258,1
1253,3258,1
2038,3258,1
2814,3258,1
2040,3258,1
2811,3258,1
603,3258,1
2879,3258,1
608,3258,1
607,3258,1
2876,3258,1
1636,3258,1
2741,3258,1
2742,3258,1
2735,3258,1
372,3258,1
2701,3258,1
373,3258,1
2757,3258,1
1926,3258,1
1933,3258,1
54,3258,1
3078,3258,1
3195,3258,1
1916,3258,1
3164,3258,1
2949,3258,1
1994,3258,1
2911,3258,1
1209,3258,1
2942,3258,1
737,3258,1
222,3258,1
1527,3258,1
2223,3258,1
2249,3258,1
1476,3258,1
2314,3258,1
241,3258,1
2350,3258,1
1494,3258,1
2288,3258,1
2301,3258,1
2304,3258,1
2620,3258,1
2625,3258,1
1579,3258,1
1578,3258,1
362,3258,1
1305,3258,1
1295,3258,1
1313,3258,1
2198,3258,1
2201,3258,1
2216,3258,1
1564,3258,1
1568,3258,1
519,3258,1
1134,3258,1
30,3258,1
531,3258,1
1793,3258,1
1086,3258,1
514,3258,1
31,3258,1
1114,3258,1
1127,3258,1
1661,3256,1
959,3256,1
926,3256,1
2696,3256,1
947,3256,1
2053,3256,1
1040,3256,1
1030,3256,1
3180,3256,1
3185,3256,1
3186,3256,1
3201,3256,1
3204,3256,1
3191,3256,1
3188,3256,1
3194,3256,1
3192,3256,1
3193,3256,1
1001,3256,1
1706,3256,1
994,3256,1
1017,3256,1
1019,3256,1
1023,3256,1
1400,3256,1
212,3256,1
255,3256,1
1587,3256,1
1572,3256,1
877,3256,1
1063,3256,1
3254,3256,1
3214,3256,1
3239,3256,1
3215,3256,1
1089,3256,1
1836,3256,1
3216,3256,1
3240,3256,1
3213,3256,1
1796,3256,1
3251,3256,1
1142,3256,1
3217,3256,1
3228,3256,1
1661,3329,1
959,3329,1
926,3329,1
2696,3329,1
947,3329,1
2053,3329,1
1040,3329,1
1030,3329,1
3180,3329,1
3185,3329,1
3186,3329,1
3201,3329,1
3204,3329,1
3191,3329,1
3188,3329,1
3194,3329,1
3192,3329,1
3193,3329,1
1001,3329,1
1706,3329,1
994,3329,1
1017,3329,1
1019,3329,1
1023,3329,1
1400,3329,1
212,3329,1
255,3329,1
1587,3329,1
1572,3329,1
877,3329,1
3318,3329,1
3284,3329,1
1063,3329,1
3254,3329,1
3214,3329,1
3239,3329,1
3215,3329,1
3326,3329,1
1089,3329,1
1836,3329,1
3307,3329,1
3300,3329,1
3216,3329,1
3305,3329,1
3261,3329,1
3328,3329,1
3240,3329,1
3213,3329,1
1796,3329,1
3267,3329,1
3251,3329,1
3303,3329,1
1142,3329,1
3302,3329,1
3217,3329,1
3228,3329,1
3310,3329,1
3280,3329,1
3311,3329,1
3256,3329,1
3313,3329,1
3273,3329,1
1661,3331,1
959,3331,1
926,3331,1
2696,3331,1
947,3331,1
2053,3331,1
1040,3331,1
1030,3331,1
3180,3331,1
3185,3331,1
3186,3331,1
3201,3331,1
3204,3331,1
3191,3331,1
3188,3331,1
3194,3331,1
3192,3331,1
3193,3331,1
1001,3331,1
1706,3331,1
994,3331,1
1017,3331,1
1019,3331,1
1023,3331,1
1400,3331,1
212,3331,1
255,3331,1
1587,3331,1
1572,3331,1
877,3331,1
3318,3331,1
3284,3331,1
1063,3331,1
3254,3331,1
3214,3331,1
3239,3331,1
3215,3331,1
3326,3331,1
1089,3331,1
1836,3331,1
3307,3331,1
3300,3331,1
3216,3331,1
3305,3331,1
3261,3331,1
3328,3331,1
3240,3331,1
3213,3331,1
1796,3331,1
3267,3331,1
3251,3331,1
3303,3331,1
1142,3331,1
3302,3331,1
3217,3331,1
3228,3331,1
3310,3331,1
3280,3331,1
3311,3331,1
3256,3331,1
3313,3331,1
3273,3331,1
3329,3331,1
104,3396,1
2837,3396,1
103,3396,1
112,3396,1
2807,3396,1
90,3396,1
1998,3396,1
2900,3396,1
100,3396,1
96,3396,1
128,3396,1
2100,3396,1
139,3396,1
945,3396,1
121,3396,1
123,3396,1
639,3396,1
3070,3396,1
1902,3396,1
3173,3396,1
3196,3396,1
42,3396,1
3136,3396,1
1915,3396,1
3163,3396,1
41,3396,1
3161,3396,1
1978,3396,1
80,3396,1
85,3396,1
86,3396,1
87,3396,1
1995,3396,1
82,3396,1
1988,3396,1
1949,3396,1
1948,3396,1
297,3396,1
300,3396,1
290,3396,1
2276,3396,1
2281,3396,1
2224,3396,1
2245,3396,1
2324,3396,1
2381,3396,1
2355,3396,1
2336,3396,1
2339,3396,1
2295,3396,1
2298,3396,1
1489,3396,1
1495,3396,1
2284,3396,1
2307,3396,1
277,3396,1
2305,3396,1
279,3396,1
281,3396,1
2303,3396,1
2152,3396,1
2156,3396,1
2155,3396,1
2147,3396,1
2164,3396,1
2169,3396,1
2163,3396,1
2162,3396,1
2117,3396,1
2116,3396,1
323,3396,1
191,3396,1
2207,3396,1
2206,3396,1
326,3396,1
327,3396,1
2194,3396,1
325,3396,1
2222,3396,1
2173,3396,1
1557,3396,1
2189,3396,1
2193,3396,1
2188,3396,1
24,3396,1
20,3396,1
3369,3396,1
23,3396,1
3306,3396,1
3317,3396,1
1892,3396,1
3362,3396,1
3272,3396,1
509,3396,1
3316,3396,1
3391,3396,1
3366,3396,1
1894,3396,1
3364,3396,1
3320,3396,1
3252,3396,1
3384,3396,1
3325,3396,1
3229,3396,1
3315,3396,1
3314,3396,1
3355,3396,1
3356,3396,1
3309,3396,1
3393,3396,1
1661,3406,1
959,3406,1
926,3406,1
2696,3406,1
947,3406,1
2053,3406,1
1040,3406,1
1030,3406,1
3180,3406,1
3185,3406,1
3186,3406,1
3201,3406,1
3204,3406,1
3191,3406,1
3188,3406,1
3194,3406,1
3192,3406,1
3193,3406,1
1001,3406,1
1706,3406,1
994,3406,1
1017,3406,1
1019,3406,1
1023,3406,1
1400,3406,1
212,3406,1
255,3406,1
1587,3406,1
1572,3406,1
877,3406,1
3318,3406,1
3284,3406,1
1063,3406,1
3254,3406,1
3379,3406,1
3214,3406,1
3239,3406,1
3390,3406,1
3215,3406,1
3326,3406,1
3370,3406,1
1089,3406,1
1836,3406,1
3307,3406,1
3404,3406,1
3300,3406,1
3216,3406,1
3344,3406,1
3305,3406,1
3348,3406,1
3261,3406,1
3347,3406,1
3392,3406,1
3328,3406,1
3358,3406,1
3240,3406,1
3213,3406,1
1796,3406,1
3402,3406,1
3340,3406,1
3267,3406,1
3251,3406,1
3303,3406,1
3382,3406,1
3383,3406,1
1142,3406,1
3341,3406,1
3302,3406,1
3367,3406,1
3336,3406,1
3217,3406,1
3381,3406,1
3228,3406,1
3394,3406,1
3331,3406,1
3310,3406,1
3280,3406,1
3400,3406,1
3311,3406,1
3372,3406,1
3352,3406,1
3256,3406,1
3353,3406,1
3313,3406,1
3273,3406,1
3329,3406,1
3398,3406,1
104,3405,1
2837,3405,1
103,3405,1
112,3405,1
2807,3405,1
90,3405,1
1998,3405,1
2900,3405,1
100,3405,1
96,3405,1
128,3405,1
2100,3405,1
139,3405,1
945,3405,1
121,3405,1
123,3405,1
639,3405,1
3070,3405,1
1902,3405,1
3173,3405,1
3196,3405,1
42,3405,1
3136,3405,1
1915,3405,1
3163,3405,1
41,3405,1
3161,3405,1
1978,3405,1
80,3405,1
85,3405,1
86,3405,1
87,3405,1
1995,3405,1
82,3405,1
1988,3405,1
1949,3405,1
1948,3405,1
297,3405,1
300,3405,1
290,3405,1
2276,3405,1
2281,3405,1
2224,3405,1
2245,3405,1
2324,3405,1
2381,3405,1
2355,3405,1
2336,3405,1
2339,3405,1
2295,3405,1
2298,3405,1
1489,3405,1
1495,3405,1
2284,3405,1
2307,3405,1
277,3405,1
2305,3405,1
279,3405,1
281,3405,1
2303,3405,1
2152,3405,1
2156,3405,1
2155,3405,1
2147,3405,1
2164,3405,1
2169,3405,1
2163,3405,1
2162,3405,1
2117,3405,1
2116,3405,1
323,3405,1
191,3405,1
2207,3405,1
2206,3405,1
326,3405,1
327,3405,1
2194,3405,1
325,3405,1
2222,3405,1
2173,3405,1
1557,3405,1
2189,3405,1
2193,3405,1
2188,3405,1
24,3405,1
20,3405,1
3369,3405,1
23,3405,1
3306,3405,1
3317,3405,1
1892,3405,1
3362,3405,1
3403,3405,1
3272,3405,1
509,3405,1
3316,3405,1
3391,3405,1
3366,3405,1
1894,3405,1
3364,3405,1
3320,3405,1
3252,3405,1
3384,3405,1
3325,3405,1
3229,3405,1
3315,3405,1
3314,3405,1
3355,3405,1
3356,3405,1
3397,3405,1
3396,3405,1
3309,3405,1
3393,3405,1
1661,3404,1
959,3404,1
926,3404,1
2696,3404,1
947,3404,1
2053,3404,1
1040,3404,1
1030,3404,1
3180,3404,1
3185,3404,1
3186,3404,1
3201,3404,1
3204,3404,1
3191,3404,1
3188,3404,1
3194,3404,1
3192,3404,1
3193,3404,1
1001,3404,1
1706,3404,1
994,3404,1
1017,3404,1
1019,3404,1
1023,3404,1
1400,3404,1
212,3404,1
255,3404,1
1587,3404,1
1572,3404,1
877,3404,1
3318,3404,1
3284,3404,1
1063,3404,1
3254,3404,1
3379,3404,1
3214,3404,1
3239,3404,1
3390,3404,1
3215,3404,1
3326,3404,1
3370,3404,1
1089,3404,1
1836,3404,1
3307,3404,1
3300,3404,1
3216,3404,1
3344,3404,1
3305,3404,1
3348,3404,1
3261,3404,1
3347,3404,1
3392,3404,1
3328,3404,1
3358,3404,1
3240,3404,1
3213,3404,1
1796,3404,1
3402,3404,1
3340,3404,1
3267,3404,1
3251,3404,1
3303,3404,1
3382,3404,1
3383,3404,1
1142,3404,1
3341,3404,1
3302,3404,1
3367,3404,1
3336,3404,1
3217,3404,1
3381,3404,1
3228,3404,1
3394,3404,1
3331,3404,1
3310,3404,1
3280,3404,1
3400,3404,1
3311,3404,1
3372,3404,1
3352,3404,1
3256,3404,1
3353,3404,1
3313,3404,1
3273,3404,1
3329,3404,1
3398,3404,1
104,3403,1
2837,3403,1
103,3403,1
112,3403,1
2807,3403,1
90,3403,1
1998,3403,1
2900,3403,1
100,3403,1
96,3403,1
128,3403,1
2100,3403,1
139,3403,1
945,3403,1
121,3403,1
123,3403,1
639,3403,1
3070,3403,1
1902,3403,1
3173,3403,1
3196,3403,1
42,3403,1
3136,3403,1
1915,3403,1
3163,3403,1
41,3403,1
3161,3403,1
1978,3403,1
80,3403,1
85,3403,1
86,3403,1
87,3403,1
1995,3403,1
82,3403,1
1988,3403,1
1949,3403,1
1948,3403,1
297,3403,1
300,3403,1
290,3403,1
2276,3403,1
2281,3403,1
2224,3403,1
2245,3403,1
2324,3403,1
2381,3403,1
2355,3403,1
2336,3403,1
2339,3403,1
2295,3403,1
2298,3403,1
1489,3403,1
1495,3403,1
2284,3403,1
2307,3403,1
277,3403,1
2305,3403,1
279,3403,1
281,3403,1
2303,3403,1
2152,3403,1
2156,3403,1
2155,3403,1
2147,3403,1
2164,3403,1
2169,3403,1
2163,3403,1
2162,3403,1
2117,3403,1
2116,3403,1
323,3403,1
191,3403,1
2207,3403,1
2206,3403,1
326,3403,1
327,3403,1
2194,3403,1
325,3403,1
2222,3403,1
2173,3403,1
1557,3403,1
2189,3403,1
2193,3403,1
2188,3403,1
24,3403,1
20,3403,1
3369,3403,1
23,3403,1
3306,3403,1
3317,3403,1
1892,3403,1
3362,3403,1
3272,3403,1
509,3403,1
3316,3403,1
3391,3403,1
3366,3403,1
1894,3403,1
3364,3403,1
3320,3403,1
3252,3403,1
3384,3403,1
3325,3403,1
3229,3403,1
3315,3403,1
3314,3403,1
3355,3403,1
3356,3403,1
3397,3403,1
3396,3403,1
3309,3403,1
3393,3403,1
1661,3402,1
959,3402,1
926,3402,1
2696,3402,1
947,3402,1
2053,3402,1
1040,3402,1
1030,3402,1
3180,3402,1
3185,3402,1
3186,3402,1
3201,3402,1
3204,3402,1
3191,3402,1
3188,3402,1
3194,3402,1
3192,3402,1
3193,3402,1
1001,3402,1
1706,3402,1
994,3402,1
1017,3402,1
1019,3402,1
1023,3402,1
1400,3402,1
212,3402,1
255,3402,1
1587,3402,1
1572,3402,1
877,3402,1
3318,3402,1
3284,3402,1
1063,3402,1
3254,3402,1
3379,3402,1
3214,3402,1
3239,3402,1
3390,3402,1
3215,3402,1
3326,3402,1
3370,3402,1
1089,3402,1
1836,3402,1
3307,3402,1
3300,3402,1
3216,3402,1
3344,3402,1
3305,3402,1
3348,3402,1
3261,3402,1
3347,3402,1
3392,3402,1
3328,3402,1
3358,3402,1
3240,3402,1
3213,3402,1
1796,3402,1
3340,3402,1
3267,3402,1
3251,3402,1
3303,3402,1
3382,3402,1
3383,3402,1
1142,3402,1
3341,3402,1
3302,3402,1
3367,3402,1
3336,3402,1
3217,3402,1
3381,3402,1
3228,3402,1
3394,3402,1
3331,3402,1
3310,3402,1
3280,3402,1
3400,3402,1
3311,3402,1
3372,3402,1
3352,3402,1
3256,3402,1
3353,3402,1
3313,3402,1
3273,3402,1
3329,3402,1
3398,3402,1
107,3401,1
615,3401,1
101,3401,1
613,3401,1
625,3401,1
622,3401,1
623,3401,1
1224,3401,1
2890,3401,1
1221,3401,1
2880,3401,1
1226,3401,1
2884,3401,1
601,3401,1
2904,3401,1
88,3401,1
600,3401,1
602,3401,1
2896,3401,1
2857,3401,1
1686,3401,1
647,3401,1
2717,3401,1
2716,3401,1
643,3401,1
642,3401,1
2740,3401,1
2736,3401,1
644,3401,1
1290,3401,1
2103,3401,1
1617,3401,1
1285,3401,1
2714,3401,1
1654,3401,1
122,3401,1
2765,3401,1
2770,3401,1
1655,3401,1
127,3401,1
640,3401,1
1456,3401,1
2756,3401,1
3093,3401,1
46,3401,1
3130,3401,1
3128,3401,1
1932,3401,1
3073,3401,1
3199,3401,1
3198,3401,1
3200,3401,1
3197,3401,1
3150,3401,1
3153,3401,1
551,3401,1
40,3401,1
3168,3401,1
3166,3401,1
79,3401,1
77,3401,1
1974,3401,1
1991,3401,1
1990,3401,1
2933,3401,1
2925,3401,1
1178,3401,1
1944,3401,1
2995,3401,1
296,3401,1
218,3401,1
1508,3401,1
2468,3401,1
2282,3401,1
1497,3401,1
292,3401,1
223,3401,1
2498,3401,1
2250,3401,1
765,3401,1
274,3401,1
275,3401,1
273,3401,1
2343,3401,1
2358,3401,1
2334,3401,1
231,3401,1
2290,3401,1
1496,3401,1
286,3401,1
229,3401,1
276,3401,1
1428,3401,1
2157,3401,1
1588,3401,1
1332,3401,1
2601,3401,1
2669,3401,1
2673,3401,1
2111,3401,1
1310,3401,1
2540,3401,1
2203,3401,1
1355,3401,1
1555,3401,1
197,3401,1
2531,3401,1
2212,3401,1
1545,3401,1
180,3401,1
2182,3401,1
2177,3401,1
184,3401,1
1556,3401,1
2561,3401,1
183,3401,1
1101,3401,1
512,3401,1
1831,3401,1
499,3401,1
1895,3401,1
535,3401,1
26,3401,1
1830,3401,1
3293,3401,1
18,3401,1
1863,3401,1
3299,3401,1
3271,3401,1
19,3401,1
3269,3401,1
3263,3401,1
1113,3401,1
17,3401,1
3247,3401,1
1131,3401,1
3266,3401,1
3301,3401,1
3265,3401,1
3268,3401,1
3279,3401,1
3209,3401,1
3275,3401,1
3244,3401,1
3243,3401,1
3207,3401,1
3277,3401,1
3210,3401,1
3399,3401,1
3211,3401,1
3281,3401,1
1661,3400,1
959,3400,1
926,3400,1
2696,3400,1
947,3400,1
2053,3400,1
1040,3400,1
1030,3400,1
3180,3400,1
3185,3400,1
3186,3400,1
3201,3400,1
3204,3400,1
3191,3400,1
3188,3400,1
3194,3400,1
3192,3400,1
3193,3400,1
1001,3400,1
1706,3400,1
994,3400,1
1017,3400,1
1019,3400,1
1023,3400,1
1400,3400,1
212,3400,1
255,3400,1
1587,3400,1
1572,3400,1
877,3400,1
3318,3400,1
3284,3400,1
1063,3400,1
3254,3400,1
3379,3400,1
3214,3400,1
3239,3400,1
3390,3400,1
3215,3400,1
3326,3400,1
3370,3400,1
1089,3400,1
1836,3400,1
3307,3400,1
3300,3400,1
3216,3400,1
3344,3400,1
3305,3400,1
3348,3400,1
3261,3400,1
3347,3400,1
3392,3400,1
3328,3400,1
3358,3400,1
3240,3400,1
3213,3400,1
1796,3400,1
3340,3400,1
3267,3400,1
3251,3400,1
3303,3400,1
3382,3400,1
3383,3400,1
1142,3400,1
3341,3400,1
3302,3400,1
3367,3400,1
3336,3400,1
3217,3400,1
3381,3400,1
3228,3400,1
3394,3400,1
3331,3400,1
3310,3400,1
3280,3400,1
3311,3400,1
3372,3400,1
3352,3400,1
